Datetime,Open,High,Low,Close,Adj Close,Volume
2022-02-18 12:30:00-05:00,124.26000213623047,124.54000091552734,123.8499984741211,123.88999938964844,123.88999938964844,414551
2022-02-18 13:30:00-05:00,123.83999633789062,124.83000183105469,123.72000122070312,124.75399780273438,124.75399780273438,391629
2022-02-18 14:30:00-05:00,124.75499725341797,124.98999786376953,124.37999725341797,124.48999786376953,124.48999786376953,426678
2022-02-18 15:30:00-05:00,124.4800033569336,124.66999816894531,124.08000183105469,124.38999938964844,124.38999938964844,882195
2022-02-22 09:30:00-05:00,124.19999694824219,125.0,122.68000030517578,124.77999877929688,124.77999877929688,994414
2022-02-22 10:30:00-05:00,124.77999877929688,124.80999755859375,123.80999755859375,124.25,124.25,497618
2022-02-22 11:30:00-05:00,124.23500061035156,124.52999877929688,124.08000183105469,124.20999908447266,124.20999908447266,501302
2022-02-22 12:30:00-05:00,124.19999694824219,124.37000274658203,123.51000213623047,123.73419952392578,123.73419952392578,380725
2022-02-22 13:30:00-05:00,123.72000122070312,123.75,123.0199966430664,123.43000030517578,123.43000030517578,667573
2022-02-22 14:30:00-05:00,123.43000030517578,124.37999725341797,123.23799896240234,124.16000366210938,124.16000366210938,486140
2022-02-22 15:30:00-05:00,124.12750244140625,124.30999755859375,123.51000213623047,123.88999938964844,123.88999938964844,724475
2022-02-23 09:30:00-05:00,124.37999725341797,124.69999694824219,123.0999984741211,123.12999725341797,123.12999725341797,535762
2022-02-23 10:30:00-05:00,123.0999984741211,123.39839935302734,122.94999694824219,123.19999694824219,123.19999694824219,342842
2022-02-23 11:30:00-05:00,123.19999694824219,124.05000305175781,123.18000030517578,124.01950073242188,124.01950073242188,354257
2022-02-23 12:30:00-05:00,124.02999877929688,124.03810119628906,122.66100311279297,122.68000030517578,122.68000030517578,533416
2022-02-23 13:30:00-05:00,122.72000122070312,123.0999984741211,122.30000305175781,122.44999694824219,122.44999694824219,418548
2022-02-23 14:30:00-05:00,122.45999908447266,122.5999984741211,121.97000122070312,122.43000030517578,122.43000030517578,497915
2022-02-23 15:30:00-05:00,122.41999816894531,122.41999816894531,121.87000274658203,122.0999984741211,122.0999984741211,731263
2022-02-24 09:30:00-05:00,120.0,120.65499877929688,118.80999755859375,120.47000122070312,120.47000122070312,1562589
2022-02-24 10:30:00-05:00,120.41999816894531,120.68000030517578,119.58999633789062,119.83000183105469,119.83000183105469,808397
2022-02-24 11:30:00-05:00,119.81999969482422,120.0,119.06999969482422,119.47000122070312,119.47000122070312,555482
2022-02-24 12:30:00-05:00,119.43000030517578,120.30000305175781,119.05000305175781,119.70500183105469,119.70500183105469,642816
2022-02-24 13:30:00-05:00,119.70999908447266,120.51899719238281,119.5,120.31999969482422,120.31999969482422,529763
2022-02-24 14:30:00-05:00,120.31999969482422,121.37999725341797,120.30000305175781,120.8949966430664,120.8949966430664,560209
2022-02-24 15:30:00-05:00,120.9000015258789,122.0999984741211,120.80999755859375,121.95999908447266,121.95999908447266,897665
2022-02-25 09:30:00-05:00,122.05000305175781,122.74980163574219,121.44999694824219,122.63500213623047,122.63500213623047,746056
2022-02-25 10:30:00-05:00,122.6500015258789,123.61000061035156,122.16000366210938,123.33999633789062,123.33999633789062,594453
2022-02-25 11:30:00-05:00,123.31999969482422,123.68399810791016,122.87999725341797,123.68399810791016,123.68399810791016,465106
2022-02-25 12:30:00-05:00,123.67500305175781,124.08000183105469,123.51000213623047,123.88500213623047,123.88500213623047,400537
2022-02-25 13:30:00-05:00,123.9000015258789,124.26249694824219,123.73999786376953,124.11000061035156,124.11000061035156,374371
2022-02-25 14:30:00-05:00,124.12999725341797,124.18000030517578,123.77999877929688,124.01000213623047,124.01000213623047,475650
2022-02-25 15:30:00-05:00,124.0199966430664,124.2300033569336,123.73500061035156,124.18000030517578,124.18000030517578,669400
2022-02-28 09:30:00-05:00,122.20999908447266,122.97000122070312,121.44999694824219,121.87999725341797,121.87999725341797,985416
2022-02-28 10:30:00-05:00,121.87000274658203,123.25,121.80000305175781,123.20999908447266,123.20999908447266,459716
2022-02-28 11:30:00-05:00,123.25,123.38510131835938,122.22000122070312,122.26300048828125,122.26300048828125,391319
2022-02-28 12:30:00-05:00,122.25,122.31999969482422,121.76000213623047,121.85250091552734,121.85250091552734,371703
2022-02-28 13:30:00-05:00,121.83000183105469,122.08999633789062,121.05000305175781,121.11329650878906,121.11329650878906,407602
2022-02-28 14:30:00-05:00,121.09980010986328,121.9800033569336,121.03880310058594,121.7699966430664,121.7699966430664,467854
2022-02-28 15:30:00-05:00,121.7699966430664,122.62000274658203,121.31999969482422,122.41999816894531,122.41999816894531,921315
2022-03-01 09:30:00-05:00,122.66999816894531,123.38999938964844,121.12000274658203,121.2699966430664,121.2699966430664,599420
2022-03-01 10:30:00-05:00,121.2699966430664,121.45500183105469,120.72509765625,121.38749694824219,121.38749694824219,426305
2022-03-01 11:30:00-05:00,121.37000274658203,121.37000274658203,120.69999694824219,121.1500015258789,121.1500015258789,378925
2022-03-01 12:30:00-05:00,121.1500015258789,121.5999984741211,120.79000091552734,120.79000091552734,120.79000091552734,262637
2022-03-01 13:30:00-05:00,120.79000091552734,121.62999725341797,120.79000091552734,121.54000091552734,121.54000091552734,274776
2022-03-01 14:30:00-05:00,121.55000305175781,122.2300033569336,121.41000366210938,121.61000061035156,121.61000061035156,525051
2022-03-01 15:30:00-05:00,121.58999633789062,121.62920379638672,121.02999877929688,121.3499984741211,121.3499984741211,677682
2022-03-02 09:30:00-05:00,122.58999633789062,123.22689819335938,121.80000305175781,123.04000091552734,123.04000091552734,1300984
2022-03-02 10:30:00-05:00,123.08999633789062,124.5,122.74500274658203,124.30500030517578,124.30500030517578,714107
2022-03-02 11:30:00-05:00,124.30500030517578,124.63999938964844,123.87000274658203,124.15499877929688,124.15499877929688,499904
2022-03-02 12:30:00-05:00,124.16999816894531,124.55000305175781,124.13999938964844,124.42230224609375,124.42230224609375,380657
2022-03-02 13:30:00-05:00,124.36000061035156,124.51000213623047,123.93499755859375,124.05000305175781,124.05000305175781,302750
2022-03-02 14:30:00-05:00,124.04499816894531,124.20999908447266,123.62000274658203,124.08499908447266,124.08499908447266,428295
2022-03-02 15:30:00-05:00,124.11000061035156,124.3499984741211,123.70999908447266,123.87000274658203,123.87000274658203,657408
2022-03-03 09:30:00-05:00,124.95999908447266,125.61000061035156,124.45999908447266,125.24500274658203,125.24500274658203,754699
2022-03-03 10:30:00-05:00,125.2676010131836,125.29000091552734,124.23509979248047,124.66000366210938,124.66000366210938,655914
2022-03-03 11:30:00-05:00,124.6500015258789,125.41999816894531,124.42500305175781,125.12000274658203,125.12000274658203,294458
2022-03-03 12:30:00-05:00,125.1449966430664,126.41580200195312,125.08000183105469,126.33999633789062,126.33999633789062,833622
2022-03-03 13:30:00-05:00,126.36599731445312,126.66000366210938,125.98999786376953,126.66000366210938,126.66000366210938,475793
2022-03-03 14:30:00-05:00,126.66000366210938,126.66500091552734,125.97000122070312,126.3499984741211,126.3499984741211,743149
2022-03-03 15:30:00-05:00,126.3499984741211,126.37000274658203,125.58999633789062,125.91999816894531,125.91999816894531,731893
2022-03-04 09:30:00-05:00,124.4000015258789,125.43000030517578,124.21029663085938,125.43000030517578,125.43000030517578,653919
2022-03-04 10:30:00-05:00,125.43000030517578,125.81999969482422,125.0,125.55000305175781,125.55000305175781,519599
2022-03-04 11:30:00-05:00,125.5,126.79000091552734,125.37999725341797,126.7300033569336,126.7300033569336,522957
2022-03-04 12:30:00-05:00,126.7300033569336,127.3499984741211,126.5,126.55000305175781,126.55000305175781,630839
2022-03-04 13:30:00-05:00,126.55000305175781,126.66999816894531,125.7300033569336,126.25260162353516,126.25260162353516,339143
2022-03-04 14:30:00-05:00,126.26499938964844,126.55999755859375,125.8499984741211,126.43000030517578,126.43000030517578,443759
2022-03-04 15:30:00-05:00,126.43000030517578,126.80000305175781,126.12999725341797,126.61000061035156,126.61000061035156,709695
2022-03-07 09:30:00-05:00,126.47000122070312,127.5999984741211,125.91000366210938,127.33999633789062,127.33999633789062,875041
2022-03-07 10:30:00-05:00,127.33999633789062,127.90499877929688,127.12000274658203,127.72000122070312,127.72000122070312,648164
2022-03-07 11:30:00-05:00,127.70999908447266,127.7699966430664,126.18000030517578,126.37999725341797,126.37999725341797,587999
2022-03-07 12:30:00-05:00,126.36000061035156,126.47000122070312,125.62000274658203,126.08000183105469,126.08000183105469,503849
2022-03-07 13:30:00-05:00,126.11499786376953,126.95999908447266,126.0,126.61000061035156,126.61000061035156,448532
2022-03-07 14:30:00-05:00,126.58000183105469,126.66000366210938,126.16000366210938,126.36499786376953,126.36499786376953,618244
2022-03-07 15:30:00-05:00,126.36000061035156,126.47000122070312,126.0199966430664,126.06999969482422,126.06999969482422,757243
2022-03-08 09:30:00-05:00,126.62000274658203,127.25,125.31999969482422,125.61000061035156,125.61000061035156,760946
2022-03-08 10:30:00-05:00,125.6500015258789,126.2699966430664,125.13999938964844,125.22000122070312,125.22000122070312,453463
2022-03-08 11:30:00-05:00,125.19000244140625,127.12000274658203,124.81999969482422,127.12000274658203,127.12000274658203,521682
2022-03-08 12:30:00-05:00,127.11000061035156,128.34500122070312,127.04000091552734,127.23999786376953,127.23999786376953,695371
2022-03-08 13:30:00-05:00,127.26000213623047,127.26000213623047,125.45999908447266,126.16010284423828,126.16010284423828,466871
2022-03-08 14:30:00-05:00,126.16999816894531,127.18000030517578,125.9800033569336,126.16999816894531,126.16999816894531,431506
2022-03-08 15:30:00-05:00,126.16999816894531,126.2699966430664,125.56999969482422,125.63999938964844,125.63999938964844,629747
2022-03-09 09:30:00-05:00,127.0,127.45580291748047,125.91000366210938,126.62999725341797,126.62999725341797,562093
2022-03-09 10:30:00-05:00,126.625,127.69000244140625,126.52999877929688,127.41000366210938,127.41000366210938,460155
2022-03-09 11:30:00-05:00,127.41999816894531,128.10000610351562,127.41999816894531,127.69499969482422,127.69499969482422,383118
2022-03-09 12:30:00-05:00,127.73999786376953,127.88999938964844,127.39839935302734,127.4800033569336,127.4800033569336,337210
2022-03-09 13:30:00-05:00,127.47000122070312,127.47000122070312,126.44999694824219,126.9749984741211,126.9749984741211,395166
2022-03-09 14:30:00-05:00,126.98999786376953,127.0199966430664,126.3499984741211,126.96499633789062,126.96499633789062,483991
2022-03-09 15:30:00-05:00,126.95999908447266,127.0250015258789,126.0199966430664,126.23999786376953,126.23999786376953,795677
2022-03-10 09:30:00-05:00,125.75,126.02999877929688,124.76000213623047,124.76000213623047,124.76000213623047,863807
2022-03-10 10:30:00-05:00,124.80000305175781,124.94999694824219,123.55000305175781,123.63999938964844,123.63999938964844,594380
2022-03-10 11:30:00-05:00,123.63999938964844,124.0999984741211,123.25749969482422,124.06999969482422,124.06999969482422,529065
2022-03-10 12:30:00-05:00,124.05000305175781,124.16000366210938,123.125,123.36000061035156,123.36000061035156,830725
2022-03-10 13:30:00-05:00,123.3499984741211,124.36000061035156,123.16999816894531,124.16000366210938,124.16000366210938,662236
2022-03-10 14:30:00-05:00,124.16000366210938,124.45500183105469,124.05229949951172,124.16999816894531,124.16999816894531,542904
2022-03-10 15:30:00-05:00,124.18000030517578,124.58999633789062,124.04000091552734,124.30000305175781,124.30000305175781,730395
2022-03-11 09:30:00-05:00,125.0,126.0,124.41999816894531,125.88999938964844,125.88999938964844,752111
2022-03-11 10:30:00-05:00,125.91000366210938,126.7699966430664,125.75,126.01499938964844,126.01499938964844,581695
2022-03-11 11:30:00-05:00,126.02999877929688,126.05000305175781,124.58000183105469,124.66000366210938,124.66000366210938,408992
2022-03-11 12:30:00-05:00,124.62000274658203,124.83999633789062,124.30000305175781,124.75,124.75,294221
2022-03-11 13:30:00-05:00,124.7699966430664,124.88999938964844,124.48999786376953,124.62999725341797,124.62999725341797,277137
2022-03-11 14:30:00-05:00,124.62999725341797,124.6500015258789,124.1500015258789,124.41999816894531,124.41999816894531,365727
2022-03-11 15:30:00-05:00,124.41000366210938,124.49040222167969,123.91000366210938,123.97000122070312,123.97000122070312,737530
2022-03-14 09:30:00-04:00,124.71499633789062,124.88999938964844,122.68499755859375,123.95999908447266,123.95999908447266,635219
2022-03-14 10:30:00-04:00,123.9800033569336,125.16000366210938,123.9800033569336,124.69000244140625,124.69000244140625,425494
2022-03-14 11:30:00-04:00,124.69999694824219,124.83999633789062,124.01000213623047,124.2699966430664,124.2699966430664,347216
2022-03-14 12:30:00-04:00,124.27999877929688,124.4000015258789,123.7300033569336,124.1500015258789,124.1500015258789,293364
2022-03-14 13:30:00-04:00,124.16999816894531,124.19000244140625,123.3499984741211,123.44999694824219,123.44999694824219,272224
2022-03-14 14:30:00-04:00,123.44999694824219,123.97000122070312,123.44999694824219,123.89019775390625,123.89019775390625,251043
2022-03-14 15:30:00-04:00,123.87999725341797,124.06999969482422,123.68000030517578,123.94000244140625,123.94000244140625,550972
2022-03-15 09:30:00-04:00,124.0,124.38999938964844,123.22000122070312,124.04000091552734,124.04000091552734,682714
2022-03-15 10:30:00-04:00,124.08000183105469,124.70999908447266,123.94999694824219,124.70999908447266,124.70999908447266,459554
2022-03-15 11:30:00-04:00,124.72000122070312,125.45999908447266,124.54499816894531,125.41999816894531,125.41999816894531,428399
2022-03-15 12:30:00-04:00,125.44000244140625,125.45999908447266,124.70999908447266,124.80000305175781,124.80000305175781,259162
2022-03-15 13:30:00-04:00,124.80000305175781,125.56999969482422,124.68000030517578,125.04499816894531,125.04499816894531,378645
2022-03-15 14:30:00-04:00,125.04000091552734,125.93000030517578,124.83999633789062,125.9000015258789,125.9000015258789,381622
2022-03-15 15:30:00-04:00,125.91999816894531,125.9397964477539,125.4000015258789,125.5999984741211,125.5999984741211,793500
2022-03-16 09:30:00-04:00,126.5,127.2842025756836,125.33000183105469,125.68000030517578,125.68000030517578,783594
2022-03-16 10:30:00-04:00,125.69999694824219,126.31999969482422,125.43000030517578,126.12000274658203,126.12000274658203,420024
2022-03-16 11:30:00-04:00,126.12999725341797,126.20999908447266,125.76319885253906,126.06999969482422,126.06999969482422,283871
2022-03-16 12:30:00-04:00,126.06999969482422,126.44000244140625,125.58000183105469,126.11000061035156,126.11000061035156,279220
2022-03-16 13:30:00-04:00,126.08999633789062,126.21900177001953,124.95999908447266,125.01000213623047,125.01000213623047,402561
2022-03-16 14:30:00-04:00,125.0,126.23989868164062,124.70999908447266,126.22000122070312,126.22000122070312,632647
2022-03-16 15:30:00-04:00,126.25,127.05999755859375,126.05999755859375,127.05999755859375,127.05999755859375,673184
2022-03-17 09:30:00-04:00,127.0999984741211,128.2899932861328,126.94000244140625,127.26000213623047,127.26000213623047,711018
2022-03-17 10:30:00-04:00,127.30999755859375,127.46499633789062,126.52999877929688,126.77999877929688,126.77999877929688,471566
2022-03-17 11:30:00-04:00,126.80000305175781,127.16000366210938,126.61940002441406,127.06390380859375,127.06390380859375,370366
2022-03-17 12:30:00-04:00,127.06999969482422,127.54000091552734,127.06999969482422,127.40589904785156,127.40589904785156,345371
2022-03-17 13:30:00-04:00,127.41999816894531,127.5199966430664,127.20999908447266,127.38999938964844,127.38999938964844,264638
